Top features:
[('hcv', 0.02668671671877091),
 ('hbsag', 0.024154268220405707),
 ('viral', 0.021301205052108693),
 ('by', 0.02078568182939896),
 ('streptococcus', 0.020649783690883487),
 ('immune', 0.019713740389046604),
 ('as', 0.019689002858885682),
 ('if', 0.018430805271895667),
 ('hbv', 0.018358255683273244),
 ('reactive', 0.01776584351546849),
 ('identified', 0.01643134508789458),
 ('organism', 0.01603512990578224),
 ('hepatitis', 0.01598386675634733),
 ('non', 0.015471995212746286),
 ('used', 0.015231145370463751),
 ('correlate', 0.014392083349971399),
 ('rna', 0.012914822064244807),
 ('progression', 0.012816686043662791),
 ('detected', 0.012593542776721327),
 ('reference', 0.011523005363275933)]
