Top features:
[('no', 0.029512205953743757),
 ('detected', 0.016899953062268047),
 ('coronavirus', 0.015679950836441435),
 ('not', 0.014832889767995022),
 ('bocavirus', 0.014180353048584888),
 ('enterovirus', 0.013310794098627485),
 ('streptococcus', 0.013294271271950693),
 ('positive', 0.01243964661254787),
 ('parainfluenza', 0.01219592664527689),
 ('corynebacterium', 0.01175982692455355),
 ('influenza', 0.011715495373759044),
 ('typical', 0.011382281168786257),
 ('metapneumovirus', 0.011348798775563875),
 ('virus', 0.011237749070259788),
 ('syncytial', 0.01074327834833168),
 ('clostridium', 0.010531004109337865),
 ('as', 0.00967968123251851),
 ('hku1', 0.00879062925317461),
 ('salmonella', 0.00870788773075073),
 ('or', 0.008535568725939118)]
