Top features:
[('streptococcus', 0.018600283804133717),
 ('campylobacter', 0.015578618518862363),
 ('bocavirus', 0.014173535870137057),
 ('coli', 0.013809282760574691),
 ('salmonella', 0.0136378864551422),
 ('dysenteriae', 0.013044545064152646),
 ('mix', 0.011092828090859203),
 ('d68', 0.011078639949816617),
 ('syncytial', 0.010777161862113189),
 ('hcv', 0.010685810446260262),
 ('week', 0.010310461142815754),
 ('corynebacterium', 0.010215251943643531),
 ('reactive', 0.00929388433261237),
 ('hiv', 0.00845224384726547),
 ('confirmed', 0.007553949838152155),
 ('minimal', 0.007425992193817727),
 ('non', 0.00729907997668516),
 ('to', 0.007280955421083832),
 ('typical', 0.007218894425407455),
 ('and', 0.0071032260775003376)]
