Top features:
[('as', 0.022410007102979922),
 ('predict', 0.021630983306126707),
 ('hbv', 0.019850921528946516),
 ('streptococcus', 0.018813915059421784),
 ('hcv', 0.017738705019385893),
 ('hbsag', 0.017654092572810517),
 ('iu', 0.017009834121133206),
 ('reactive', 0.015520235782951919),
 ('non', 0.014088376930752924),
 ('organism', 0.01381491528610535),
 ('treatment', 0.01349534489527393),
 ('monitor', 0.013421183866387354),
 ('used', 0.013157794680890799),
 ('to', 0.012907397124960364),
 ('rna', 0.01284381222282158),
 ('correlate', 0.01250810753660789),
 ('identified', 0.012467679372326412),
 ('serotyped', 0.011961613530459204),
 ('detected', 0.01192395718659529),
 ('salmonella', 0.011870571076834025)]
