Top features:
[('and', 0.015310507466710524),
 ('parahaemolyticus', 0.014771942745873193),
 ('no', 0.014187894285581131),
 ('corynebacterium', 0.013781789758920216),
 ('streptococcus', 0.013369315554381813),
 ('hcv', 0.012913785509197891),
 ('of', 0.01238094152200671),
 ('sonnei', 0.011869145833856903),
 ('clostridium', 0.011312167905440982),
 ('salmonella', 0.011018137466713233),
 ('reactive', 0.00998123705476157),
 ('enterovirus', 0.009903006956972497),
 ('coronavirus', 0.009058807826682454),
 ('for', 0.008923065084215361),
 ('detected', 0.008272688557224786),
 ('enterocolitica', 0.007868936415599473),
 ('coli', 0.007790940954677925),
 ('respiratory', 0.007748358118861507),
 ('immunoblot', 0.00772629589830939),
 ('shigella', 0.007670038729468955)]
