Top features:
[('hbv', 0.024552875202166553),
 ('if', 0.022105669056806797),
 ('by', 0.021539682273576076),
 ('hiv', 0.020608512143082708),
 ('hbsag', 0.018245298550520574),
 ('as', 0.016543109911148764),
 ('reactive', 0.016425190403409357),
 ('immune', 0.01582764996607845),
 ('immunoblot', 0.014550649425472777),
 ('salmonella', 0.014372516494536226),
 ('monitor', 0.014028483575178871),
 ('confirmed', 0.013704187368716498),
 ('sample', 0.013583594024382438),
 ('predict', 0.012415916033702578),
 ('non', 0.012066523658819406),
 ('isolate', 0.011884132474931704),
 ('on', 0.011803384433549575),
 ('streptococcus', 0.011086980607450845),
 ('identified', 0.010782210337654191),
 ('no', 0.01067442693586992)]
